# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:81
-keep class com.apptreesoftware.barcodescan.BarcodeScannerActivity { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:33
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:38
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:195
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:208
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:202
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:186
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:173
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:163
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:169
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:95
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:155
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\ENVY 15\Documents\tets\files\grep\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:131
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
